round,shuffle_role,period_length,num_subperiods,gamma,mean_matching,max_info,players_per_group,game,regret,practice,session_code,subsession_id,id_in_subsession,tick,p1_code,p1_role,p1_strategy,p1_regret0,p1_regret1,p1_regret2,p1_target,p2_code,p2_role,p2_strategy,p2_regret0,p2_regret1,p2_regret2,p2_target,p3_code,p3_role,p3_strategy,p3_regret0,p3_regret1,p3_regret2,p3_target,p4_code,p4_role,p4_strategy,p4_regret0,p4_regret1,p4_regret2,p4_target,p5_code,p5_role,p5_strategy,p5_regret0,p5_regret1,p5_regret2,p5_target,p6_code,p6_role,p6_strategy,p6_regret0,p6_regret1,p6_regret2,p6_target,p7_code,p7_role,p7_strategy,p7_regret0,p7_regret1,p7_regret2,p7_target,p8_code,p8_role,p8_strategy,p8_regret0,p8_regret1,p8_regret2,p8_target,p9_code,p9_role,p9_strategy,p9_regret0,p9_regret1,p9_regret2,p9_target,p10_code,p10_role,p10_strategy,p10_regret0,p10_regret1,p10_regret2,p10_target,p11_code,p11_role,p11_strategy,p11_regret0,p11_regret1,p11_regret2,p11_target,p12_code,p12_role,p12_strategy,p12_regret0,p12_regret1,p12_regret2,p12_target
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,9,0o26imd6,p1,2,100,0,200,nan,8spv4vgf,p2,2,80,40,180,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,10,0o26imd6,p1,0,200,100,0,nan,8spv4vgf,p2,1,80,160,60,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,11,0o26imd6,p1,0,160,60,80,nan,8spv4vgf,p2,2,67,67,167,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,12,0o26imd6,p1,1,167,67,67,nan,8spv4vgf,p2,1,67,167,67,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,13,0o26imd6,p1,2,100,0,200,nan,8spv4vgf,p2,2,71,57,171,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,14,0o26imd6,p1,0,200,100,0,nan,8spv4vgf,p2,1,86,157,57,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,15,0o26imd6,p1,2,157,57,86,nan,8spv4vgf,p2,2,63,75,163,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,16,0o26imd6,p1,0,200,100,0,nan,8spv4vgf,p2,1,100,150,50,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,17,0o26imd6,p1,0,150,50,100,nan,8spv4vgf,p2,2,56,89,156,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,18,0o26imd6,p1,0,156,56,89,nan,8spv4vgf,p2,1,89,156,56,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,5,19,0o26imd6,p1,0,150,50,100,nan,8spv4vgf,p2,2,50,100,150,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,80,20,1,FALSE,FALSE,2,MV1,3,TRUE,18vakrnb,101,1,0,8hf09rcr,p1,0,0,0,0,nan,lxb03k5g,p2,1,0,0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
